size,time,threads
5,134300,1
6,126100,1
7,125500,1
8,127300,1
9,130000,1
10,177200,1
11,133500,1
12,155000,1
13,143300,1
14,143500,1
15,174700,1
16,156900,1
17,151400,1
18,160600,1
19,165000,1
20,176400,1
21,175800,1
22,178500,1
23,192100,1
24,236100,1
25,218600,1
26,194000,1
27,252200,1
28,210900,1
29,241600,1
30,224900,1
31,232500,1
32,236000,1
33,261200,1
34,260600,1
35,274400,1
36,287200,1
37,278500,1
38,302400,1
39,298400,1
40,317000,1
41,330600,1
42,327700,1
43,346000,1
44,355400,1
45,354100,1
46,363000,1
47,377500,1
48,1348500,1
49,452400,1
50,411900,1
51,444600,1
52,455600,1
53,462100,1
54,483600,1
55,468600,1
56,583600,1
57,497700,1
58,572900,1
59,608000,1
60,541900,1
61,578200,1
62,580000,1
63,610300,1
64,712900,1
65,645700,1
66,638500,1
67,660900,1
68,707200,1
69,694100,1
70,703400,1
71,776800,1
72,725100,1
73,766600,1
74,848900,1
75,935600,1
76,847700,1
77,835200,1
78,821900,1
79,867400,1
80,901300,1
81,890000,1
82,931300,1
83,1060900,1
84,947800,1
85,981200,1
86,987400,1
87,1011000,1
88,1157000,1
89,1048400,1
90,1093400,1
91,2549800,1
92,1112300,1
93,1139200,1
94,1196300,1
95,1176200,1
96,1297000,1
97,1218000,1
98,1340200,1
99,1363100,1
100,1295400,1
101,1461500,1
102,1372700,1
103,1431200,1
104,1406600,1
105,1518400,1
106,1458800,1
107,1477400,1
108,1566700,1
109,1513100,1
110,1530500,1
111,1565400,1
112,1579800,1
113,1644600,1
114,1872300,1
115,1978600,1
116,1797000,1
117,1728400,1
118,1793600,1
119,1863500,1
120,1808200,1
121,1870800,1
122,1980800,1
123,2164700,1
124,2080100,1
125,2030700,1
126,2014700,1
127,2144700,1
128,2068000,1
129,2127200,1
130,2143000,1
131,2153400,1
132,2279400,1
133,2480400,1
134,2972100,1
135,2789800,1
136,2596000,1
137,2345400,1
138,2494400,1
139,2509100,1
140,2748600,1
141,2481200,1
142,3519700,1
143,2731300,1
144,2940200,1
145,2701700,1
146,2972200,1
147,2798100,1
148,2692900,1
149,3060400,1
150,2876900,1
151,3887900,1
152,3813000,1
153,3331400,1
154,3041200,1
155,3164400,1
156,5693600,1
157,3813600,1
158,4971100,1
159,3501800,1
160,3215300,1
161,3434700,1
162,3358900,1
163,3517900,1
164,3590800,1
165,3367100,1
166,3377200,1
167,3760100,1
168,3541900,1
169,3647400,1
170,3708600,1
171,3553800,1
172,4068900,1
173,5780700,1
174,3725400,1
175,3826500,1
176,4504800,1
177,4204800,1
178,4324600,1
179,8741400,1
180,5365600,1
181,4675500,1
182,5428200,1
183,7112200,1
184,4735700,1
185,4432100,1
186,4495100,1
187,4697000,1
188,4741400,1
189,5012000,1
190,4603700,1
191,4548400,1
192,5275200,1
193,4670900,1
194,4668700,1
195,4952800,1
196,12089000,1
197,8495200,1
198,5086500,1
199,4678000,1
200,4918900,1
201,5090700,1
202,4991000,1
203,5135000,1
204,4977900,1
205,5291300,1
206,5701000,1
207,5879900,1
208,9957600,1
209,6072700,1
210,5343300,1
211,5781500,1
212,6344500,1
213,5806500,1
214,6381200,1
215,6268000,1
216,8689000,1
217,6217500,1
218,6177100,1
219,6177200,1
220,6333800,1
221,7501000,1
222,6528400,1
223,6662800,1
224,6457500,1
225,6704500,1
226,6258400,1
227,8248200,1
228,14192700,1
229,7948400,1
230,7594800,1
231,15106600,1
232,7077300,1
233,7453200,1
234,8358100,1
235,8285000,1
236,8723500,1
237,8651800,1
238,8265000,1
239,6842500,1
240,11536800,1
241,7530900,1
242,7275200,1
243,8626600,1
244,8401800,1
245,8520800,1
246,8572700,1
247,8713100,1
248,7650300,1
249,7071400,1
250,8290400,1
251,7568700,1
252,7860500,1
253,7678900,1
254,7499200,1
255,7752600,1
256,9936300,1
257,8185200,1
258,7881100,1
259,7741700,1
260,9091500,1
261,9102400,1
262,9561200,1
263,13620500,1
264,11333600,1
265,10761800,1
266,8552100,1
267,8940600,1
268,9452700,1
269,9710100,1
270,9161200,1
271,10221300,1
272,11060800,1
273,9935500,1
274,9210800,1
275,9077700,1
276,9526200,1
277,9257400,1
278,9852200,1
279,9873800,1
280,10885200,1
281,9653800,1
282,9823100,1
283,9833900,1
284,9555700,1
285,18393600,1
286,10123100,1
287,10258400,1
288,9732200,1
289,10018700,1
290,10039700,1
291,10111800,1
292,10772400,1
293,10513600,1
294,11422500,1
295,10330600,1
296,10196800,1
297,11728000,1
298,10489900,1
299,11499600,1
300,10483900,1
301,10752800,1
302,11433900,1
303,10421600,1
304,10592600,1
305,11031100,1
306,11650500,1
307,12491000,1
308,11594000,1
309,11227700,1
310,11529200,1
311,11481900,1
312,11351900,1
313,11513400,1
314,11774300,1
315,12676300,1
316,12676100,1
317,13562800,1
318,14784400,1
319,16291600,1
320,18339600,1
321,15730500,1
322,14080400,1
323,14142000,1
324,13808300,1
325,13403800,1
326,14378200,1
327,17738200,1
328,13370300,1
329,14481700,1
330,13313600,1
331,14094500,1
332,13233900,1
333,15141100,1
334,14951600,1
335,13842500,1
336,14271200,1
337,15039200,1
338,14697500,1
339,17209000,1
340,13643200,1
341,13615500,1
342,14673300,1
343,14960500,1
344,16686100,1
345,14272900,1
346,15084900,1
347,14525800,1
348,14812100,1
349,14524200,1
350,15103700,1
351,15386600,1
352,14464700,1
353,14418300,1
354,15847600,1
355,15610900,1
356,17666000,1
357,15381700,1
358,16460500,1
359,16468000,1
360,21651400,1
361,42794600,1
362,27262300,1
363,44222500,1
364,24786600,1
365,26544000,1
366,23621800,1
367,27437500,1
368,28725400,1
369,24459700,1
370,22366000,1
371,26671500,1
372,19671900,1
373,19861800,1
374,16583500,1
375,19709900,1
376,21641000,1
377,19947200,1
378,18416300,1
379,20641900,1
380,17917900,1
381,20131300,1
382,18428800,1
383,19904800,1
384,20919800,1
385,21804600,1
386,20177200,1
387,20017200,1
388,22611300,1
389,31406900,1
390,21329500,1
391,22257500,1
392,24362400,1
393,22034700,1
394,24936800,1
395,23463800,1
396,22366000,1
397,28820300,1
398,36017200,1
399,29068300,1
400,29438000,1
401,21484900,1
402,22376700,1
403,21195800,1
404,21998300,1
405,21640300,1
406,21464800,1
407,22061500,1
408,21305000,1
409,23723400,1
410,23577100,1
411,22257800,1
412,25960000,1
413,23266000,1
414,20420300,1
415,20520600,1
416,21407800,1
417,25492000,1
418,32719100,1
419,24584600,1
420,26495400,1
421,27826500,1
422,31737100,1
423,24006700,1
424,26974800,1
425,24840200,1
426,45217400,1
427,25932300,1
428,24930700,1
429,29164800,1
430,28512200,1
431,27203100,1
432,28168600,1
433,28791800,1
434,38004800,1
435,32626900,1
436,27532700,1
437,32749300,1
438,27162800,1
439,27205400,1
440,29584800,1
441,39434500,1
442,31994300,1
443,28948800,1
444,29114700,1
445,50617800,1
446,36107800,1
447,52522500,1
448,92431000,1
449,72181700,1
450,48925000,1
451,40386500,1
452,31472200,1
453,42679400,1
454,53362800,1
455,29143500,1
456,25830400,1
457,28056300,1
458,55827900,1
459,39135800,1
460,29341900,1
461,32436800,1
462,29882800,1
463,31770600,1
464,30298400,1
465,30861800,1
466,31466000,1
467,27799600,1
468,27453300,1
469,30987800,1
470,44525000,1
471,31466100,1
472,30025800,1
473,36520700,1
474,35027100,1
475,39176800,1
476,32538900,1
477,38579400,1
478,40719900,1
479,29464800,1
480,30959900,1
481,33251300,1
482,34155900,1
483,34115300,1
484,32820900,1
485,34087300,1
486,34603200,1
487,39469700,1
488,32513300,1
489,33062400,1
490,28134600,1
491,28154300,1
492,32335600,1
493,38586500,1
494,48929400,1
495,33025200,1
496,33211200,1
497,42567300,1
498,33250300,1
499,32980400,1
500,34765200,1
5,248900,4
6,187700,4
7,297600,4
8,273700,4
9,312000,4
10,304100,4
11,291700,4
12,310700,4
13,285900,4
14,298400,4
15,382800,4
16,371300,4
17,731300,4
18,374700,4
19,211800,4
20,323400,4
21,225600,4
22,449000,4
23,334200,4
24,332400,4
