Size, Time, Threads
5, 234300, 1
6, 137500, 1
7, 137800, 1
8, 141900, 1
9, 198900, 1
10, 153800, 1
11, 141900, 1
12, 159600, 1
13, 177500, 1
14, 144900, 1
15, 145300, 1
16, 149100, 1
17, 153800, 1
18, 183100, 1
19, 165300, 1
20, 160000, 1
21, 162400, 1
22, 280500, 1
23, 177100, 1
24, 181400, 1
25, 183200, 1
26, 188000, 1
27, 195700, 1
28, 217900, 1
29, 252700, 1
30, 208700, 1
31, 222000, 1
32, 223800, 1
33, 247600, 1
34, 240400, 1
35, 249600, 1
36, 275800, 1
37, 267500, 1
38, 287200, 1
39, 288800, 1
40, 310900, 1
41, 323900, 1
42, 344100, 1
43, 341200, 1
44, 363100, 1
45, 457900, 1
46, 412000, 1
47, 402800, 1
48, 467500, 1
49, 445100, 1
50, 457000, 1
51, 478800, 1
52, 495500, 1
53, 531400, 1
54, 552100, 1
55, 586100, 1
56, 596300, 1
57, 658800, 1
58, 645300, 1
59, 658900, 1
60, 755500, 1
61, 722900, 1
62, 747200, 1
63, 781100, 1
64, 806500, 1
65, 841800, 1
66, 871500, 1
67, 925600, 1
68, 953300, 1
69, 963200, 1
70, 1062100, 1
71, 1045100, 1
72, 1075600, 1
73, 1123800, 1
74, 1192700, 1
75, 1288500, 1
76, 1324000, 1
77, 1348100, 1
78, 1453300, 1
79, 1454000, 1
80, 1483000, 1
81, 1571400, 1
82, 1645000, 1
83, 1712300, 1
84, 1717300, 1
85, 1728400, 1
86, 1780100, 1
87, 1813900, 1
88, 1983100, 1
89, 1915500, 1
90, 1970100, 1
91, 2178100, 1
92, 2307000, 1
93, 2265100, 1
94, 2365600, 1
95, 2291100, 1
96, 2563600, 1
97, 2443100, 1
98, 2547000, 1
99, 2703800, 1
100, 2838500, 1
101, 3037400, 1
102, 2860100, 1
103, 2946700, 1
104, 2987000, 1
105, 3053800, 1
106, 3160000, 1
107, 3251100, 1
108, 3550600, 1
109, 3492100, 1
110, 3632700, 1
111, 3572700, 1
112, 3685300, 1
113, 5564400, 1
114, 4140700, 1
115, 3990400, 1
116, 4069100, 1
117, 4173700, 1
118, 4600600, 1
119, 4652500, 1
120, 4757000, 1
121, 4587400, 1
122, 4708000, 1
123, 4859400, 1
124, 4914600, 1
125, 5133500, 1
126, 5219600, 1
127, 5273300, 1
128, 7070000, 1
129, 5510000, 1
130, 5642500, 1
131, 5945500, 1
132, 5904000, 1
133, 6483200, 1
134, 6311400, 1
135, 6900600, 1
136, 6447700, 1
137, 6595700, 1
138, 6737200, 1
139, 6870700, 1
140, 6972100, 1
141, 7501600, 1
142, 7383000, 1
143, 7563500, 1
144, 7609400, 1
145, 7731500, 1
146, 8183600, 1
147, 8255900, 1
148, 8202800, 1
149, 8417600, 1
150, 8518200, 1
151, 8669900, 1
152, 8851200, 1
153, 9020600, 1
154, 9327500, 1
155, 9374000, 1
156, 9964000, 1
157, 9887700, 1
158, 10674800, 1
159, 12490000, 1
160, 10654700, 1
161, 11961200, 1
162, 11386000, 1
163, 11426700, 1
164, 11750900, 1
165, 12281900, 1
166, 11663600, 1
167, 14146400, 1
168, 14273900, 1
169, 12658300, 1
170, 13936200, 1
171, 14370100, 1
172, 12840600, 1
173, 13341700, 1
174, 13300500, 1
175, 13220600, 1
176, 13650100, 1
177, 13894700, 1
178, 14807300, 1
179, 13773600, 1
180, 15362800, 1
181, 14258100, 1
182, 17160400, 1
183, 15117400, 1
184, 15582300, 1
185, 17213100, 1
186, 17335500, 1
187, 16714700, 1
188, 16632200, 1
189, 17668500, 1
190, 17274200, 1
191, 17168400, 1
192, 20773500, 1
193, 18269900, 1
194, 17991700, 1
195, 20338600, 1
196, 19762800, 1
197, 19608900, 1
198, 21161500, 1
199, 19781500, 1
200, 19731200, 1
201, 20585000, 1
202, 20123600, 1
203, 20369300, 1
204, 21744100, 1
205, 24650100, 1
206, 22532700, 1
207, 21419800, 1
208, 22438300, 1
209, 22374100, 1
210, 23237000, 1
211, 23576500, 1
212, 23287100, 1
213, 23414300, 1
214, 24187300, 1
215, 25512500, 1
216, 25008900, 1
217, 25413300, 1
218, 25794200, 1
219, 25778100, 1
220, 25468900, 1
221, 27955900, 1
222, 28351100, 1
223, 27361100, 1
224, 27804400, 1
225, 28120600, 1
226, 30171800, 1
227, 29655900, 1
228, 29040400, 1
229, 29357000, 1
230, 30104700, 1
231, 30578300, 1
232, 30167800, 1
